"0","library(ggplot2)"
"0",""
"0","# Graficar el histograma de la distribución bootstrap de los estimadores de máxima verosimilitud"
"0","ggplot(data = data.frame(estimadores_mv = estimadores_mv), aes(x = estimadores_mv)) +"
"0","  geom_histogram(binwidth = 0.01, color = ""black"", fill = ""skyblue"") +"
"0","  labs("
"0","    title = ""Distribución Bootstrap de los Estimadores de Máxima Verosimilitud"","
"0","    x = ""Estimadores de Máxima Verosimilitud (p)"","
"0","    y = ""Frecuencia"""
"0","  ) +"
"0","  theme_minimal()"
